,v1,v2,pval,count
73,LMO4,CCNA2,0.0040101656862815815,6
47,LRIG1,hsa-mir-532,0.0040608634688642856,1
10,hsa-let-7d,hsa-mir-532,0.004066412235233454,4
88,hsa-mir-146a,MEX3A,0.004070904909772689,6
11,E2F1,hsa-mir-130b,0.004140225837676646,4
50,CSRP2,PREX1,0.004927285475769604,18
40,FMNL2,NTN4,0.005142055187205057,17
64,hsa-let-7d,hsa-mir-106b,0.0056453717858488996,10
33,hsa-mir-590,hsa-mir-106b,0.005740623866019607,6
71,hsa-mir-197,hsa-mir-130b,0.005945727023465165,4
91,hsa-mir-590,NTN4,0.00616069192225601,9
29,PREX1,SEMA3C,0.0063901084197704495,18
77,hsa-mir-20a,hsa-mir-17,0.006643496843781038,28
83,hsa-mir-186,hsa-mir-17,0.006873467854053772,13
27,PREX1,TTC39A,0.006934455642440825,11
92,hsa-mir-590,ASPM,0.007254923878084364,2
13,E2F1,hsa-mir-532,0.0073129143546471365,2
41,hsa-mir-130b,hsa-mir-1301,0.0074650026789626405,2
86,hsa-mir-146a,ASPM,0.007546327635685658,2
30,TTC39A,SLC43A3,0.007557407787887369,10
94,NTN4,ASPM,0.0078501451079362,4
58,hsa-mir-106a,C4orf34,0.007979839648920755,25
78,hsa-mir-186,CCNA2,0.008202478205678522,4
20,LMO4,hsa-mir-505,0.008330020615018613,16
31,TTC39A,FMNL2,0.008880758235135688,1
60,hsa-mir-93,hsa-mir-590,0.00915519942197645,8
5,CSRP2,hsa-mir-532,0.009281561927508473,7
0,KDM4B,hsa-mir-197,0.009308444553004003,1
6,hsa-mir-106a,hsa-mir-93,0.009395108409388904,13
57,hsa-mir-106a,FMNL2,0.00979997530808731,2
28,PREX1,C4orf34,0.009969582227935776,25
1,LMO4,NTN4,0.00014201208324417068,17
10,hsa-mir-106a,TTC39A,0.0015503675561960822,16
7,CSRP2,ZNF552,0.0018706584459418601,1
11,LMO4,C4orf34,0.003536854694061461,3
4,ZNF552,PREX1,0.004478814363643683,1
9,hsa-mir-106a,ZNF552,0.004672706866153342,1
8,CSRP2,SLC43A3,0.0053406683423344445,2
3,hsa-mir-20a,hsa-mir-532,0.005988828386747402,1
2,hsa-mir-20a,hsa-mir-146a,0.006041412611083983,1
6,C4orf34,NTN4,0.006999736633669347,6
0,hsa-mir-106a,hsa-mir-93,0.008284744569135125,2
5,SLC43A3,NTN4,0.008429904926838754,15
13,NTN4,SEMA3C,0.008438108641911825,3
14,hsa-mir-505,SEMA3C,0.008486595177042523,3
12,hsa-mir-146a,hsa-mir-17,0.009518677182500296,1
